*******************************************************************************
 Revised: April 12, 2021                 Earth                              399
 
 GEOPHYSICAL PROPERTIES (revised May 9, 2022):
  Vol. Mean Radius (km)    = 6371.01+-0.02   Mass x10^24 (kg)= 5.97219+-0.0006
  Equ. radius, km          = 6378.137        Mass layers:
  Polar axis, km           = 6356.752          Atmos         = 5.1   x 10^18 kg
  Flattening               = 1/298.257223563   oceans        = 1.4   x 10^21 kg
  Density, g/cm^3          = 5.51              crust         = 2.6   x 10^22 kg
  J2 (IERS 2010)           = 0.00108262545     mantle        = 4.043 x 10^24 kg
  g_p, m/s^2  (polar)      = 9.8321863685      outer core    = 1.835 x 10^24 kg
  g_e, m/s^2  (equatorial) = 9.7803267715      inner core    = 9.675 x 10^22 kg
  g_o, m/s^2               = 9.82022         Fluid core rad  = 3480 km
  GM, km^3/s^2             = 398600.435436   Inner core rad  = 1215 km
  GM 1-sigma, km^3/s^2     =      0.0014     Escape velocity = 11.186 km/s
  Rot. Rate (rad/s)        = 0.00007292115   Surface area:
  Mean sidereal day, hr    = 23.9344695944     land          = 1.48 x 10^8 km
  Mean solar day 2000.0, s = 86400.002         sea           = 3.62 x 10^8 km
  Mean solar day 1820.0, s = 86400.0         Love no., k2    = 0.299
  Moment of inertia        = 0.3308          Atm. pressure   = 1.0 bar
  Mean surface temp (Ts), K= 287.6           Volume, km^3    = 1.08321 x 10^12
  Mean effect. temp (Te), K= 255             Magnetic moment = 0.61 gauss Rp^3
  Geometric albedo         = 0.367           Vis. mag. V(1,0)= -3.86
  Solar Constant (W/m^2)   = 1367.6 (mean), 1414 (perihelion), 1322 (aphelion)
 HELIOCENTRIC ORBIT CHARACTERISTICS:
  Obliquity to orbit, deg  = 23.4392911  Sidereal orb period  = 1.0000174 y
  Orbital speed, km/s      = 29.79       Sidereal orb period  = 365.25636 d
  Mean daily motion, deg/d = 0.9856474   Hill's sphere radius = 234.9       
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Fri Dec 19 10:15:25 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Earth (399)                     {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2030-Jun-01 00:00:00.0000 TDB
Stop  time      : A.D. 2031-Mar-30 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2462663.500000000, A.D. 2030-Jun-11 00:00:00.0000, -1.810962836467430E-01, -9.981389990327888E-01,  1.212685064268820E-04,  1.664262202265723E-02, -3.123660160899500E-03, -1.645790540539370E-07,  5.858885008822656E-03,  1.014434492733212E+00,  1.024511771478557E-04,
2462664.500000000, A.D. 2030-Jun-12 00:00:00.0000, -1.644297070203955E-01, -1.001121577426900E+00,  1.210236075872926E-04,  1.668976181661151E-02, -2.841443839096926E-03, -3.218708326767116E-07,  5.859466315159859E-03,  1.014535142805438E+00,  9.890052047839189E-05,
2462665.500000000, A.D. 2030-Jun-13 00:00:00.0000, -1.477182795989861E-01, -1.003821790821529E+00,  1.206332666607756E-04,  1.673234300635941E-02, -2.558938421959285E-03, -4.536794203170598E-07,  5.860027983970712E-03,  1.014632392745378E+00,  9.564564736814056E-05,
2462666.500000000, A.D. 2030-Jun-14 00:00:00.0000, -1.309665019754498E-01, -1.006239367474223E+00,  1.201281154108451E-04,  1.677048078436495E-02, -2.276171064754300E-03, -5.499727264604883E-07,  5.860571598685018E-03,  1.014726516715403E+00,  9.263743488620917E-05,
2462667.500000000, A.D. 2030-Jun-15 00:00:00.0000, -1.141787655291617E-01, -1.008374040098039E+00,  1.195477077880627E-04,  1.680427482809487E-02, -1.993123878905357E-03, -6.032501505872164E-07,  5.861098358321477E-03,  1.014817722319165E+00,  8.979243127289370E-05,
2462668.500000000, A.D. 2030-Jun-16 00:00:00.0000, -9.735937852764098E-02, -1.010225503987778E+00,  1.189371089980212E-04,  1.683378850732827E-02, -1.709742380456435E-03, -6.102191445947477E-07,  5.861608898548795E-03,  1.014906119619290E+00,  8.700124707304005E-05,
2462669.500000000, A.D. 2030-Jun-17 00:00:00.0000, -8.051261041766225E-02, -1.011793389582318E+00,  1.183421786371787E-04,  1.685903469950693E-02, -1.425955339610814E-03, -5.726176029096926E-07,  5.862103188312184E-03,  1.014991703238806E+00,  8.414573798114207E-05,
2462670.500000000, A.D. 2030-Jun-18 00:00:00.0000, -6.364274409651145E-02, -1.013077258088415E+00,  1.178046625981044E-04,  1.687997463366612E-02, -1.141699555697690E-03, -4.967523592765331E-07,  5.862580537766588E-03,  1.015074353734746E+00,  8.111907335482942E-05,
2462671.500000000, A.D. 2030-Jun-19 00:00:00.0000, -4.675412252681650E-02, -1.014076620401444E+00,  1.173583254978269E-04,  1.689652973829739E-02, -8.569402098913563E-04, -3.919688617373277E-07,  5.863039711496122E-03,  1.015153857201480E+00,  7.784097327611568E-05,
2462672.500000000, A.D. 2030-Jun-20 00:00:00.0000, -2.985117945083184E-02, -1.014790971321633E+00,  1.170268628335238E-04,  1.690860025821209E-02, -5.716805643180161E-04, -2.687544710793771E-07,  5.863479103531824E-03,  1.015229935574102E+00,  7.426355398551214E-05,
2462673.500000000, A.D. 2030-Jun-21 00:00:00.0000, -1.293845140004334E-02, -1.015219827859280E+00,  1.168235901629836E-04,  1.691608291728289E-02, -2.859608906834455E-04, -1.371724603586360E-07,  5.863896919502992E-03,  1.015302278166955E+00,  7.036843610138957E-05,
2462674.500000000, A.D. 2030-Jun-22 00:00:00.0000,  3.979425319732117E-03, -1.015362762751785E+00,  1.167523765656255E-04,  1.691888286684468E-02,  1.491775938491397E-07, -5.959335462729869E-09,  5.864291326067046E-03,  1.015370567546612E+00,  6.615905851458700E-05,
2462675.500000000, A.D. 2030-Jun-23 00:00:00.0000,  2.089772628172085E-02, -1.015219429114238E+00,  1.168091554665899E-04,  1.691691915636135E-02,  2.865600248875540E-04,  1.177560277933057E-07,  5.864660552256347E-03,  1.015434497079533E+00,  6.165228296002424E-05,
2462676.500000000, A.D. 2030-Jun-24 00:00:00.0000,  3.781165348104753E-02, -1.014789576261044E+00,  1.169834967349570E-04,  1.691012541921862E-02,  5.731699792823498E-04,  2.283360122875800E-07,  5.865002946666024E-03,  1.015493780833826E+00,  5.687175054404075E-05,
2462677.500000000, A.D. 2030-Jun-25 00:00:00.0000,  5.471634912847352E-02, -1.014073058897076E+00,  1.172599627791897E-04,  1.689844804601591E-02,  8.598705810643909E-04,  3.213522493088138E-07,  5.865317003485193E-03,  1.015548158086420E+00,  5.184375539665648E-05,
2462678.500000000, A.D. 2030-Jun-26 00:00:00.0000,  7.160690714534004E-02, -1.013069842361377E+00,  1.176191700973088E-04,  1.688184365576722E-02,  1.146549290774998E-03,  3.932984242341728E-07,  5.865601371489814E-03,  1.015597394880124E+00,  4.659538152981892E-05,
2462679.500000000, A.D. 2030-Jun-27 00:00:00.0000,  8.847838226637157E-02, -1.011780006177699E+00,  1.180385987956910E-04,  1.686027697055635E-02,  1.433090295759753E-03,  4.413821649677299E-07,  5.865854857310645E-03,  1.015641284589460E+00,  4.115426908606868E-05,
2462680.500000000, A.D. 2030-Jun-28 00:00:00.0000,  1.053257974583272E-01, -1.010203747425388E+00,  1.184932476284369E-04,  1.683371962357844E-02,  1.719374188703051E-03,  4.634258878119564E-07,  5.866076430445609E-03,  1.015679648788524E+00,  3.554934850263913E-05,
2462681.500000000, A.D. 2030-Jun-29 00:00:00.0000,  1.221441506855893E-01, -1.008341384698911E+00,  1.189562440221406E-04,  1.680215004513681E-02,  2.005277218405847E-03,  4.578734789693311E-07,  5.866265233921216E-03,  1.015712339096956E+00,  2.981197839574393E-05,
2462682.500000000, A.D. 2030-Jun-30 00:00:00.0000,  1.389284220648757E-01, -1.006193362787510E+00,  1.193995048764915E-04,  1.676555432135791E-02,  2.290670681093154E-03,  4.238802569951092E-07,  5.866420601590683E-03,  1.015739240175015E+00,  2.397704145823163E-05,
2462683.500000000, A.D. 2030-Jul-01 00:00:00.0000,  1.556735822566651E-01, -1.003760257714915E+00,  1.197945151269628E-04,  1.672392775302770E-02,  2.575420862895588E-03,  3.614522748240192E-07,  5.866542080827348E-03,  1.015760273652825E+00,  1.808367331100678E-05,
2462684.500000000, A.D. 2030-Jul-02 00:00:00.0000,  1.723746026131569E-01, -1.001042781458443E+00,  1.201132542499973E-04,  1.667727674420055E-02,  2.859389759647361E-03,  2.715965384013876E-07,  5.866629457873144E-03,  1.015775402519323E+00,  1.217543343902662E-05,
2462685.500000000, A.D. 2030-Jul-03 00:00:00.0000,  1.890264672188171E-01, -9.980417855402829E-01,  1.203292635869178E-04,  1.662562063984166E-02,  3.142436601461789E-03,  1.564474107383481E-07,  5.866682782425579E-03,  1.015784635379367E+00,  6.299875782494274E-06,
2462686.500000000, A.D. 2030-Jul-04 00:00:00.0000,  2.056241866161523E-01, -9.947582627448930E-01,  1.204188180329823E-04,  1.656899322285999E-02,  3.424420043117428E-03,  1.934649879551044E-08,  5.866702388205134E-03,  1.015788030014867E+00,  5.076096717886981E-07,
2462687.500000000, A.D. 2030-Jul-05 00:00:00.0000,  2.221628127994378E-01, -9.911933464001831E-01,  1.203621511183284E-04,  1.650744374791759E-02,  3.705200813320618E-03, -1.351301435011231E-07,  5.866688907001350E-03,  1.015785695816789E+00, -5.148993887364211E-06,
2462688.500000000, A.D. 2030-Jul-06 00:00:00.0000,  2.386374550230642E-01, -9.873483068413670E-01,  1.201446834955153E-04,  1.644103755293748E-02,  3.984644692515802E-03, -3.011907743575017E-07,  5.866643274501050E-03,  1.015777794794287E+00, -1.061734878437922E-05,
2462689.500000000, A.D. 2030-Jul-07 00:00:00.0000,  2.550432960500376E-01, -9.832245447122340E-01,  1.197582128264826E-04,  1.636985633607276E-02,  4.262625893311249E-03, -4.718864040350861E-07,  5.866566726325928E-03,  1.015764540888624E+00, -1.584653064393661E-05,
2462690.500000000, A.D. 2030-Jul-08 00:00:00.0000,  2.713756084897084E-01, -9.788235805652009E-01,  1.192020209405405E-04,  1.629399801571481E-02,  4.539031147263907E-03, -6.392229296498551E-07,  5.866460781551189E-03,  1.015746197119517E+00, -2.078980937725393E-05,
2462691.500000000, A.D. 2030-Jul-09 00:00:00.0000,  2.876297706018777E-01, -9.741470398596063E-01,  1.184838220369419E-04,  1.621357567492837E-02,  4.813764873208525E-03, -7.943793755805245E-07,  5.866327208492192E-03,  1.015723069661282E+00, -2.540834671611581E-05,
2462692.500000000, A.D. 2030-Jul-10 00:00:00.0000,  3.038012801715920E-01, -9.691966321992024E-01,  1.176204017970628E-04,  1.612871454026811E-02,  5.086755485049234E-03, -9.281259927358493E-07,  5.866167964664941E-03,  1.015695497447307E+00, -2.967648209253831E-05,
2462693.500000000, A.D. 2030-Jul-11 00:00:00.0000,  3.198857637930194E-01, -9.639741239831027E-01,  1.166376935738990E-04,  1.603954558603785E-02,  5.357962016539543E-03, -1.031547077028034E-06,  5.865985101782230E-03,  1.015663835720651E+00, -3.358844694794099E-05,
2462694.500000000, A.D. 2030-Jul-12 00:00:00.0000,  3.358789775967186E-01, -9.584813051151007E-01,  1.155699574086240E-04,  1.594619474035721E-02,  5.627378903949475E-03, -1.097108062071902E-06,  5.865780630686993E-03,  1.015628432647973E+00, -3.716518351071298E-05,
2462695.500000000, A.D. 2030-Jul-13 00:00:00.0000,  3.517767951360426E-01, -9.527199531928523E-01,  1.144577647937178E-04,  1.584876830456272E-02,  5.895035666278589E-03, -1.119936229049086E-06,  5.865556352814051E-03,  1.015589600138046E+00, -4.045857814433855E-05,
2462696.500000000, A.D. 2030-Jul-14 00:00:00.0000,  3.675751800486518E-01, -9.466918018442348E-01,  1.133447362467326E-04,  1.574733785841587E-02,  6.160988608095371E-03, -1.098958377011286E-06,  5.865313682565687E-03,  1.015547583087032E+00, -4.354988701972519E-05,
2462697.500000000, A.D. 2030-Jul-15 00:00:00.0000,  3.832701455861402E-01, -9.403985215666215E-01,  1.122734139783702E-04,  1.564193005148952E-02,  6.425304435325788E-03, -1.037415733445428E-06,  5.865053500473847E-03,  1.015502533954312E+00, -4.654060271360125E-05,
2462698.500000000, A.D. 2030-Jul-16 00:00:00.0000,  3.988577084970941E-01, -9.338417194530254E-01,  1.112810820668868E-04,  1.553252607123518E-02,  6.688039868086149E-03, -9.424287428376531E-07,  5.864776077874235E-03,  1.015454499720207E+00, -4.953742302394772E-05,
2462699.500000000, A.D. 2030-Jul-17 00:00:00.0000,  4.143338477873552E-01, -9.270229584986464E-01,  1.103964813727069E-04,  1.541907163557596E-02,  6.949224026091669E-03, -8.236959958374611E-07,  5.864481094014082E-03,  1.015403424848095E+00, -5.263624829850638E-05,
2462700.500000000, A.D. 2030-Jul-18 00:00:00.0000,  4.296944772221361E-01, -9.199437906627042E-01,  1.096380666002426E-04,  1.530149350924988E-02,  7.208849152935279E-03, -6.918117586829962E-07,  5.864167734858015E-03,  1.015349168392123E+00, -5.591065567194953E-05,
2462701.500000000, A.D. 2030-Jul-19 00:00:00.0000,  4.449354349820995E-01, -9.126057943027456E-01,  1.090138872424454E-04,  1.517971627060120E-02,  7.466870961550970E-03, -5.567869620727534E-07,  5.863834837840688E-03,  1.015291529060340E+00, -5.940766964820944E-05,
2462702.500000000, A.D. 2030-Jul-20 00:00:00.0000,  4.600524880609496E-01, -9.050106075162091E-01,  1.085226805463345E-04,  1.505367447741297E-02,  7.723215786905758E-03, -4.271367418852133E-07,  5.863481041104179E-03,  1.015230271054355E+00, -6.315006720627547E-05,
2462703.500000000, A.D. 2030-Jul-21 00:00:00.0000,  4.750413457311433E-01, -8.971599527439048E-01,  1.081555657506804E-04,  1.492331863841511E-02,  7.977790208569880E-03, -3.095738404100538E-07,  5.863104907331151E-03,  1.015165145510388E+00, -6.714232806115389E-05,
2462704.500000000, A.D. 2030-Jul-22 00:00:00.0000,  4.898976762597400E-01, -8.890556520223618E-01,  1.078978105003229E-04,  1.478861605686935E-02,  8.230489702759983E-03, -2.091330002294137E-07,  5.862705010031040E-03,  1.015095905439253E+00, -7.137726590127243E-05,
2462705.500000000, A.D. 2030-Jul-23 00:00:00.0000,  5.046171227839062E-01, -8.806996348303416E-01,  1.077303529978458E-04,  1.464954867209918E-02,  8.481204667347590E-03, -1.294996087878688E-07,  5.862279984411215E-03,  1.015022314534431E+00, -7.584145225740715E-05,
2462706.500000000, A.D. 2030-Jul-24 00:00:00.0000,  5.191953163682033E-01, -8.720939413518410E-01,  1.076309707408446E-04,  1.450610986003688E-02,  8.729823612562434E-03, -7.336440865982066E-08,  5.861828552377677E-03,  1.014944151500807E+00, -8.051870766250235E-05,
2462707.500000000, A.D. 2030-Jul-25 00:00:00.0000,  5.336278859236507E-01, -8.632407237530058E-01,  1.075751279143177E-04,  1.435830152268421E-02,  8.976234064320904E-03, -4.269965652524516E-08,  5.861349533005667E-03,  1.014861211867596E+00, -8.539168394306249E-05,
2462708.500000000, A.D. 2030-Jul-26 00:00:00.0000,  5.479104656849528E-01, -8.541422473762194E-01,  1.075366068668890E-04,  1.420613219645925E-02,  9.220321959392002E-03, -3.891077405692400E-08,  5.860841848568339E-03,  1.014773309032181E+00, -9.044189076599043E-05,
2462709.500000000, A.D. 2030-Jul-27 00:00:00.0000,  5.620387014499904E-01, -8.448008929694265E-01,  1.074880551803139E-04,  1.404961649569070E-02,  9.461970302800370E-03, -6.285407221117035E-08,  5.860304533844963E-03,  1.014680275871771E+00, -9.564860874058256E-05,
2462710.500000000, A.D. 2030-Jul-28 00:00:00.0000,  5.760082569595868E-01, -8.352191603308146E-01,  1.074015773640656E-04,  1.388877593956934E-02,  9.701057791659000E-03, -1.147334059450033E-07,  5.859736753829851E-03,  1.014581967809615E+00, -1.009871438581745E-04,
2462711.500000000, A.D. 2030-Jul-29 00:00:00.0000,  5.898148217360536E-01, -8.253996730771783E-01,  1.072494785582732E-04,  1.372364099753047E-02,  9.937458044521754E-03, -1.939059482919371E-07,  5.859137832293940E-03,  1.014478267760279E+00, -1.064268963327097E-04,
2462712.500000000, A.D. 2030-Jul-30 00:00:00.0000,  6.034541214257357E-01, -8.153451836467516E-01,  1.070052289404403E-04,  1.355425396884546E-02,  1.017103998263053E-02, -2.986442426063948E-07,  5.858507290833010E-03,  1.014369092890640E+00, -1.119297452156842E-04,
2462713.500000000, A.D. 2030-Jul-31 00:00:00.0000,  6.169219311951069E-01, -8.050585771818390E-01,  1.066446626437721E-04,  1.338067209388498E-02,  1.040166972842984E-02, -4.259162589941077E-07,  5.857844895136773E-03,  1.014254402631130E+00, -1.174492397073247E-04,
2462714.500000000, A.D. 2030-Aug-01 00:00:00.0000,  6.302140920450479E-01, -7.945428727121562E-01,  1.061473596072903E-04,  1.320297015060383E-02,  1.062921408598010E-02, -5.712501985008608E-07,  5.857150702637533E-03,  1.014134206925845E+00, -1.229309775489109E-04,
2462715.500000000, A.D. 2030-Aug-02 00:00:00.0000,  6.433265291576509E-01, -7.838012201797548E-01,  1.054980963411638E-04,  1.302124181707325E-02,  1.085354529584770E-02, -7.287390623367825E-07,  5.856425104117991E-03,  1.014008573436709E+00, -1.283143189816177E-04,
2462716.500000000, A.D. 2030-Aug-03 00:00:00.0000,  6.562552707739705E-01, -7.728368923212635E-01,  1.046882097910851E-04,  1.283559932014994E-02,  1.107454644570870E-02, -8.912112856332135E-07,  5.855668851845578E-03,  1.013877632414793E+00, -1.335352911915690E-04,
2462717.500000000, A.D. 2030-Aug-04 00:00:00.0000,  6.689964658023413E-01, -7.616532711161240E-01,  1.037167098895427E-04,  1.264617126098243E-02,  1.129211681218235E-02, -1.050558658156671E-06,  5.854883068358296E-03,  1.013741578221526E+00, -1.385303121359005E-04,
2462718.500000000, A.D. 2030-Aug-05 00:00:00.0000,  6.815463984190108E-01, -7.502538291803827E-01,  1.025909988580585E-04,  1.245309882470017E-02,  1.150617655289923E-02, -1.198188525888438E-06,  5.854069232387970E-03,  1.013600666891387E+00, -1.432403239003446E-04,
2462719.500000000, A.D. 2030-Aug-06 00:00:00.0000,  6.939014981976483E-01, -7.386421069339594E-01,  1.013270910516003E-04,  1.225653067055168E-02,  1.171667043524318E-02, -1.325565881190411E-06,  5.853229140390224E-03,  1.013455209471025E+00, -1.476150839773525E-04,
2462720.500000000, A.D. 2030-Aug-07 00:00:00.0000,  7.060583445372008E-01, -7.268216865873891E-01,  9.994925380535414E-05,  1.205661664108296E-02,  1.192357043913270E-02, -1.424828082716378E-06,  5.852364842961476E-03,  1.013305561010203E+00, -1.516175758954699E-04,
2462721.500000000, A.D. 2030-Aug-08 00:00:00.0000,  7.180136641839854E-01, -7.147961642078529E-01,  9.848899866623843E-05,  1.185350022289275E-02,  1.212687690998565E-02, -1.489468607430728E-06,  5.851478555404195E-03,  1.013152105076654E+00, -1.552285353224326E-04,
2462722.500000000, A.D. 2030-Aug-09 00:00:00.0000,  7.297643205793787E-01, -7.025691216569575E-01,  9.698336143620684E-05,  1.164730977373853E-02,  1.232661749189116E-02, -1.515068052112096E-06,  5.850572542472390E-03,  1.012995233800378E+00, -1.584507628961115E-04,
2462723.500000000, A.D. 2030-Aug-10 00:00:00.0000,  7.413072940461092E-01, -6.901441011832882E-01,  9.547245964781118E-05,  1.143814916338508E-02,  1.252284268355074E-02, -1.499986687856667E-06,  5.849648980993181E-03,  1.012835324087309E+00, -1.613122510796434E-04,
2462724.500000000, A.D. 2030-Aug-11 00:00:00.0000,  7.526396529956424E-01, -6.775245865687697E-01,  9.399644542789841E-05,  1.122608955720788E-02,  1.271561709245567E-02, -1.445846152500713E-06,  5.848709811538379E-03,  1.012672711937038E+00, -1.638665668050359E-04,
2462725.500000000, A.D. 2030-Aug-12 00:00:00.0000,  7.637585185658586E-01, -6.647139951142480E-01,  9.259217302281928E-05,  1.101116495502925E-02,  1.290500671062011E-02, -1.357584112087671E-06,  5.847756599528125E-03,  1.012507668393662E+00, -1.661890223741710E-04,
2462726.500000000, A.D. 2030-Aug-13 00:00:00.0000,  7.746610277105000E-01, -6.517156834724577E-01,  9.129009188650156E-05,  1.079337384020501E-02,  1.309106448245086E-02, -1.242937865111363E-06,  5.846790431736786E-03,  1.012340381626329E+00, -1.683683488351338E-04,
2462727.500000000, A.D. 2030-Aug-14 00:00:00.0000,  7.853443013193897E-01, -6.385329672300488E-01,  9.011193024439130E-05,  1.057268746187209E-02,  1.327381790511641E-02, -1.111408128487381E-06,  5.845811870426297E-03,  1.012170948987675E+00, -1.704954938065090E-04,
2462728.500000000, A.D. 2030-Aug-15 00:00:00.0000,  7.958054231658781E-01, -6.251691503587770E-01,  8.906956944042756E-05,  1.034906266236480E-02,  1.345326213619632E-02, -9.729720527694311E-07,  5.844820973199680E-03,  1.011999380451355E+00, -1.726526299162566E-04,
2462729.500000000, A.D. 2030-Aug-16 00:00:00.0000,  8.060414323807661E-01, -6.116275581216097E-01,  8.816517759812740E-05,  1.012245541879182E-02,  1.362935997156652E-02, -8.369103728844069E-07,  5.843817368160587E-03,  1.011825611625511E+00, -1.749054036083100E-04,
2462730.500000000, A.D. 2030-Aug-17 00:00:00.0000,  8.160493282592161E-01, -5.979115670087796E-01,  8.739233554160688E-05,  9.892831484057264E-03,  1.380204741159132E-02, -7.110272425209093E-07,  5.842800360413171E-03,  1.011649522192658E+00, -1.772999115316686E-04,
